model_name,elo_norm,avg_discarded,avg_preserved,gap,n_scenarios,demonstrated_empathy,warmth,social_dexterity,humanlike,analytical,depth_of_insight,pragmatic_ei,safety_conscious,moralising,compliant
openrouter/horizon-alpha,1568.09,17.153846153846153,18.543589743589745,1.389743589743592,26,18.23076923076923,15.26923076923077,17.384615384615383,17.73076923076923,18.884615384615383,18.4,18.346153846153847,16.76923076923077,6.961538461538462,12.461538461538462
moonshotai/Kimi-K2-Instruct,1565.33,17.26923076923077,18.171794871794873,0.9025641025641029,26,18.423076923076923,15.576923076923077,16.923076923076923,18.153846153846153,18.692307692307693,18.4,17.423076923076923,16.46153846153846,8.26923076923077,13.23076923076923
o3,1500.0,16.89423076923077,18.050427350427352,1.156196581196582,26,17.96153846153846,15.5,16.615384615384617,17.5,18.76923076923077,18.266666666666666,17.115384615384617,16.076923076923077,7.423076923076923,12.192307692307692
gemini-2.5-pro-preview-06-05,1470.25,17.173076923076923,18.062937062937063,0.88986013986014,26,18.46153846153846,15.384615384615385,17.192307692307693,17.653846153846153,18.692307692307693,17.727272727272727,17.76923076923077,15.73076923076923,7.038461538461538,14.038461538461538
openai/chatgpt-4o-latest,1370.68,16.85576923076923,17.345299145299144,0.4895299145299141,26,17.692307692307693,15.923076923076923,16.576923076923077,17.23076923076923,17.807692307692307,17.266666666666666,16.96153846153846,15.192307692307692,8.615384615384615,13.461538461538462
gpt-5-chat-latest-2025-08-07,1357.09,16.557692307692307,17.928490028490028,1.3707977207977216,26,17.615384615384617,14.692307692307692,16.46153846153846,17.46153846153846,18.653846153846153,17.977777777777778,17.153846153846153,15.923076923076923,6.923076923076923,13.192307692307692
chatgpt-4o-latest,1320.91,16.41346153846154,17.066096866096867,0.652635327635327,26,17.346153846153847,15.73076923076923,15.961538461538462,16.615384615384617,17.692307692307693,17.044444444444444,16.46153846153846,16.0,7.961538461538462,13.961538461538462
zai-org/GLM-4.5,1311.71,16.134615384615383,17.55213675213675,1.417521367521367,26,17.192307692307693,14.692307692307692,15.76923076923077,16.884615384615383,18.653846153846153,17.733333333333334,16.26923076923077,15.538461538461538,8.76923076923077,14.192307692307692
o4-mini,1291.0,15.990384615384617,17.06894586894587,1.0785612535612543,26,17.03846153846154,14.884615384615385,15.538461538461538,16.5,18.153846153846153,16.822222222222223,16.23076923076923,15.846153846153847,8.538461538461538,14.423076923076923
anthropic/claude-opus-4,1290.01,16.5,17.272364672364674,0.7723646723646738,26,17.5,15.307692307692308,15.76923076923077,17.423076923076923,18.346153846153847,17.355555555555554,16.115384615384617,15.615384615384615,8.692307692307692,12.73076923076923
google/gemini-2.5-pro-preview-03-25,1284.53,16.701923076923077,17.590313390313387,0.8883903133903104,26,17.76923076923077,15.23076923076923,16.53846153846154,17.26923076923077,18.46153846153846,17.155555555555555,17.153846153846153,15.807692307692308,6.846153846153846,12.961538461538462
Qwen/Qwen3-235B-A22B,1275.27,16.5,16.845014245014244,0.3450142450142444,26,17.307692307692307,15.615384615384615,16.076923076923077,17.0,17.5,16.68888888888889,16.346153846153847,15.615384615384615,8.846153846153847,13.538461538461538
deepseek/deepseek-r1,1270.06,16.48076923076923,17.584045584045583,1.1032763532763532,26,17.53846153846154,14.961538461538462,16.346153846153847,17.076923076923077,18.615384615384617,17.444444444444443,16.692307692307693,15.423076923076923,8.461538461538462,14.038461538461538
claude-sonnet-4,1260.84,15.903846153846153,17.063247863247863,1.1594017094017097,26,16.96153846153846,14.961538461538462,14.923076923076923,16.76923076923077,18.346153846153847,17.266666666666666,15.576923076923077,15.538461538461538,9.923076923076923,13.23076923076923
gemini-2.5-pro-preview-2025-05-07,1246.97,16.85576923076923,17.654985754985756,0.7992165242165257,26,17.96153846153846,15.576923076923077,16.46153846153846,17.423076923076923,18.653846153846153,17.31111111111111,17.0,15.26923076923077,7.461538461538462,13.846153846153847
openai/gpt-4.1,1234.79,16.326923076923077,17.064102564102566,0.737179487179489,26,17.115384615384617,15.423076923076923,15.846153846153847,16.923076923076923,18.0,17.0,16.192307692307693,15.384615384615385,7.846153846153846,13.192307692307692
qwen/qwq-32b,1214.06,16.134615384615387,17.18034188034188,1.0457264957264947,26,17.076923076923077,14.884615384615385,15.884615384615385,16.692307692307693,18.46153846153846,16.733333333333334,16.346153846153847,15.538461538461538,9.346153846153847,13.5
grok-4,1193.22,16.44,17.264242424242425,0.8242424242424242,25,17.6,15.84,15.92,16.4,18.32,17.272727272727273,16.2,15.2,8.04,14.8
deepseek/deepseek-chat-v3-0324,1170.36,13.89423076923077,15.787464387464388,1.8932336182336176,26,15.0,12.576923076923077,13.346153846153847,14.653846153846153,17.346153846153847,15.977777777777778,14.038461538461538,14.884615384615385,8.653846153846153,11.307692307692308
openai/gpt-oss-120b,1152.14,15.961538461538462,17.52193732193732,1.5603988603988572,26,16.884615384615383,14.76923076923077,15.692307692307692,16.5,18.807692307692307,17.488888888888887,16.26923076923077,16.115384615384617,7.730769230769231,13.653846153846153
openai/gpt-4.1-mini,1144.53,16.403846153846153,16.865242165242165,0.46139601139601183,26,17.26923076923077,15.76923076923077,16.0,16.576923076923077,17.76923076923077,16.711111111111112,16.115384615384617,15.307692307692308,7.615384615384615,14.076923076923077
mistralai/mistral-small-3.2-24b-instruct,1126.51,16.182692307692307,17.202564102564104,1.019871794871797,26,17.076923076923077,14.807692307692308,15.807692307692308,17.03846153846154,18.26923076923077,16.8,16.53846153846154,15.346153846153847,9.692307692307692,12.923076923076923
gpt-4.5-preview-2025-02-27,1092.72,15.846153846153847,16.86182336182336,1.015669515669515,26,16.846153846153847,15.153846153846153,15.23076923076923,16.153846153846153,17.96153846153846,16.77777777777778,15.846153846153847,14.76923076923077,8.346153846153847,14.23076923076923
anthropic/claude-3.7-sonnet,1082.74,15.73076923076923,16.82962962962963,1.098860398860399,26,16.423076923076923,14.692307692307692,15.0,16.807692307692307,18.23076923076923,16.488888888888887,15.76923076923077,15.346153846153847,8.846153846153847,12.73076923076923
anthropic/claude-3.5-sonnet,1067.71,15.057692307692308,16.31851851851852,1.2608262108262114,26,16.0,13.807692307692308,14.384615384615385,16.03846153846154,18.0,15.955555555555556,15.0,15.653846153846153,8.76923076923077,13.0
x-ai/grok-3-beta,1066.29,15.64423076923077,16.313105413105415,0.6688746438746449,26,16.307692307692307,15.307692307692308,14.76923076923077,16.192307692307693,17.76923076923077,15.977777777777778,15.192307692307692,15.846153846153847,8.038461538461538,13.615384615384615
google/gemini-2.5-flash-preview,1046.35,16.153846153846153,16.826495726495725,0.672649572649572,26,17.115384615384617,14.846153846153847,16.0,16.653846153846153,18.03846153846154,16.133333333333333,16.307692307692307,15.23076923076923,7.346153846153846,14.192307692307692
google/gemma-3-27b-it,1040.7,15.384615384615385,16.394871794871793,1.0102564102564084,26,16.26923076923077,14.307692307692308,14.653846153846153,16.307692307692307,18.03846153846154,15.8,15.346153846153847,15.461538461538462,9.038461538461538,13.384615384615385
grok-3-mini-beta,984.68,15.846153846153847,16.744729344729347,0.8985754985755001,26,17.115384615384617,15.153846153846153,15.423076923076923,15.692307692307692,18.153846153846153,16.31111111111111,15.76923076923077,15.576923076923077,8.692307692307692,15.846153846153847
Qwen/Qwen3-32B,952.93,14.923076923076923,15.687464387464388,0.7643874643874646,26,15.807692307692308,14.038461538461538,14.384615384615385,15.461538461538462,16.96153846153846,15.177777777777777,14.923076923076923,15.23076923076923,9.461538461538462,14.192307692307692
gpt-4.1-nano,903.58,15.46,16.096363636363638,0.6363636363636367,25,16.44,14.96,14.84,15.6,17.16,15.409090909090908,15.72,15.32,8.32,14.0
nvidia/llama-3.1-nemotron-ultra-253b-v1:free,868.05,15.096153846153847,16.013675213675214,0.9175213675213669,26,16.03846153846154,14.23076923076923,15.038461538461538,15.076923076923077,17.692307692307693,14.733333333333333,15.615384615384615,14.846153846153847,8.115384615384615,14.5
google/gemma-3-4b-it,856.42,15.096153846153847,16.125925925925927,1.02977207977208,26,15.961538461538462,14.076923076923077,14.26923076923077,16.076923076923077,18.0,15.377777777777778,15.0,15.961538461538462,9.384615384615385,14.307692307692308
openai/gpt-oss-20b,800.23,13.769230769230768,15.828205128205129,2.0589743589743605,26,14.73076923076923,12.73076923076923,13.423076923076923,14.192307692307692,17.615384615384617,15.6,14.26923076923077,15.038461538461538,8.576923076923077,14.73076923076923
google/gemini-2.0-flash-001,775.32,13.432692307692307,14.442735042735043,1.0100427350427363,26,14.076923076923077,12.961538461538462,12.5,14.192307692307692,16.192307692307693,13.866666666666667,13.26923076923077,15.038461538461538,8.692307692307692,14.423076923076923
mistralai/Mistral-Large-Instruct-2411,762.73,13.798076923076923,14.5011396011396,0.7030626780626772,26,14.423076923076923,13.73076923076923,13.423076923076923,13.615384615384615,16.26923076923077,13.311111111111112,13.923076923076923,14.153846153846153,8.538461538461538,14.346153846153847
Qwen/Qwen3-8B,746.63,15.086538461538462,16.125641025641027,1.0391025641025653,26,16.115384615384617,14.0,14.307692307692308,15.923076923076923,17.73076923076923,15.8,14.846153846153847,15.653846153846153,9.538461538461538,14.0
Qwen/Qwen3-30B-A3B,729.92,13.663461538461538,13.941025641025641,0.2775641025641029,26,14.384615384615385,13.653846153846153,12.807692307692308,13.807692307692308,15.576923076923077,13.4,12.846153846153847,15.384615384615385,9.038461538461538,15.192307692307692
qwen/qwen-2.5-72b-instruct,691.47,13.51923076923077,14.654700854700854,1.135470085470084,26,14.384615384615385,13.192307692307692,13.115384615384615,13.384615384615385,16.5,13.733333333333333,13.73076923076923,15.538461538461538,9.0,15.692307692307692
mistralai/mistral-small-3.1-24b-instruct,637.89,13.115384615384615,13.896866096866097,0.7814814814814817,26,14.23076923076923,13.192307692307692,12.423076923076923,12.615384615384615,15.884615384615385,12.844444444444445,12.961538461538462,14.846153846153847,10.038461538461538,15.423076923076923
meta-llama/llama-4-maverick,627.84,13.134615384615385,13.627350427350427,0.4927350427350419,26,13.884615384615385,12.576923076923077,12.884615384615385,13.192307692307692,15.423076923076923,12.266666666666667,13.192307692307692,15.461538461538462,7.923076923076923,14.576923076923077
mistralai/mistral-small-24b-instruct-2501,618.52,13.028846153846153,13.89044289044289,0.8615967365967361,26,14.192307692307692,13.076923076923077,12.307692307692308,12.538461538461538,15.653846153846153,12.863636363636363,13.153846153846153,14.923076923076923,9.384615384615385,15.192307692307692
meta-llama/llama-4-scout,469.36,11.923076923076923,12.565811965811966,0.6427350427350422,26,12.73076923076923,12.038461538461538,10.846153846153847,12.076923076923077,14.615384615384615,11.466666666666667,11.615384615384615,14.538461538461538,8.884615384615385,14.923076923076923
gpt-4-0314,435.07,11.942307692307692,11.894017094017094,-0.04829059829059723,26,12.692307692307692,12.307692307692308,11.115384615384615,11.653846153846153,13.346153846153847,11.066666666666666,11.26923076923077,14.961538461538462,9.23076923076923,14.923076923076923
google/gemma-2-9b-it,388.04,9.120000000000001,9.489922480620155,0.3699224806201542,25,10.08,9.6,7.92,8.88,10.76,9.069767441860465,8.64,12.52,6.84,12.52
meta-llama/llama-3.2-1b-instruct,200.0,4.403846153846154,5.1350427350427355,0.7311965811965813,26,4.8076923076923075,5.8076923076923075,2.8461538461538463,4.153846153846154,6.923076923076923,4.866666666666666,3.6153846153846154,9.307692307692308,7.384615384615385,9.615384615384615
